    'user_information'     => 'User Information',
    'therapist_list'      => 'Therapist List',
    'therapist_information'                 =>'Therapist Information',
    'home'                => "Home",
    "user_name"           => "User Name",
    'therapist_name'      => "Therapist Name",
    "phone_number"        => "Phone Number",
    "status"              => "Status",
    "creation_date"       => "Creation Date",
    "action"              => "Action",
    "profile_image"       => "Profile Image",
    "add_category"        => "Add category",
    "enter_category_name" => "Enter therapist category name",
    "enter_service_name"  => "Enter service category name",
    "enter_description_name"     => "Enter description",
    "category_add_form_header"   => "Therapist category Name (:lang)",
    "service_add_form_header"    => "Service category Name (:lang)",
    "description_header"         => "Description in (:lang)",
    "image"                      => "Image",
    "therapist_category_add_successfully"        => "Therapist category add successfully",
    "therapist_category_update_successfully"     => "Therapist category update successfully",
    'therapist_category_delete_successfully'     => "Therapist category Delete Successfully",
    'service_category_delete_successfully'       => "Service category Delete Successfully",
    "active"                     => "Active",
    "inactive"                   => "In Active",
    "name_in_english"            => "Name In English",
    "name_in_arabic"             => "Name In Arabic",
    "admin_profile"              => "Admin Profile",
    "name"                       => "Name",
    "email"                      => "Email",
    "timezone"                   => "Timezone",
    'submit'                     => "Submit",
    'update'                     => "Update",
    'profile_update'             => "Profile update successfully",
    'change_password'            => "Change Password",
    'old_password'               => "Old Password",
    'new_password'               => "New Password",
    'confirm_password'           => "Confirm Password",
    'password'                   => "Password",
    'confirm'                    => "Confirm",
    'password_change_successfully' => "Password Change Successfully",
    'enter_correct_password'       => "Please enter correct old password",
    'logout_confirm'               => "Are you sure you want to logout?",
    'service_category'             => "Service Category",
    "admin"                        => "Admin",
    "admin_list"                   => "Admin List",
    "admin_name"                   => "Admin Name",
    "admin_add"                    => "Add Admin",
    "admin_edit"                   => "Edit Admin",
    'admin_add_successfully'       => "Admin Add Successfully",
    'admin_update_successfully'    => "Admin update Successfully",
    "total_user"                   => "Users",
    "total_therapist"              => "Therapist",
    "total_category"               => "Categories",
    "total_sub_category"           => "Sub Categories",
    "total_service"                => "services",
    "role_list"                    => "Roles",
    "role"                         => "Role",
    "role_name"                    => "Role Name",
    "add_role"                     => "Add Role",
    "enter_role_name"              => "Enter role name",
    "role_add_successfully"        => "Role add successfully",
    "role_update_successfully"     => "Role update successfully",
    "permission"                   => "Permission",
    "edit_role"                    => "Edit Role",
    "subadmin"                     => "Sub Admin",
    "status_update_successfully"    => "Status update successfully",
    "subadmin_add"                  => "Sub Admin Add",
    "subadmin_list"                 => "Sub Admin List",
    "subadmin_edit"                 => "Sub Admin Edit",
    "service_sub_category"          => "Service Sub Category",
    "service_sub_category_list"     => "Service Subcategory list",
